id	chinese_t	pinyin
1	阿魏	Awei
2	巴豆	Badou
3	白扁豆	Baibiandou
4	百部	Baibu
5	白礬	Baifan
6	白附子	Baifuzi
7	白果	Baiguo
8	百合	Baihe
9	白花蛇舌草	Baihuasheshecao
10	白及	Baiji
11	白蘞	Bailian
12	白茅根	Baimaogen
13	白前	Baiqian
14	白芍	Baishao
15	白頭翁	Baitouweng
16	白薇	Baiwei
17	白鮮皮	Baixianpi
18	白芷	Baizhi
19	白朮	Baizhu
20	柏子仁	Baiziren
21	八角茴香	Bajiaohuixiang
22	巴戟天	Bajitian
23	半邊蓮	Banbianlian
24	板藍根	Banlangen
25	斑蝥	Banmao
26	半夏	Banxia
27	菝葜	Baqia
28	北豆根	Beidougen
29	北沙參	Beishashen
30	蓽茇	Bibo
31	鱉甲	Biejia
32	蓖麻子	Bimazi
33	檳榔	Binglang
34	冰片	Bingpian
35	薄荷	Bohe
36	補骨脂	Buguzhi
37	蒼耳子	Cang'erzi
38	蒼朮	Cangzhu
39	草豆蔻	Caodoukou
40	草果	Caoguo
41	草烏	Caowu
42	側柏葉	Cebaiye
43	柴胡	Chaihu
44	常山	Changshan
45	蟾酥	Chansu
46	蟬蛻	Chantui
47	陳皮	Chenpi
48	沉香	Chenxiang
49	車前草	Cheqiancao
50	車前子	Cheqianzi
51	赤芍	Chishao
52	赤小豆	Chixiaodou
53	蟲白蠟	Chongbaila
54	重樓	Chonglou
55	茺蔚子	Chongweizi
56	川貝母	Chuanbeimu
57	川楝子	Chuanlianzi
58	川木通	Chuanmutong
59	川木香	Chuanmuxiang
60	川牛膝	Chuanniuxi
61	川烏	Chuanwu
62	穿心蓮	Chuanxinlian
63	川芎	Chuanxiong
64	垂盆草	Chuipencao
65	椿皮	Chunpi
66	楮實子	Chushizi
67	磁石	Cishi
68	刺五加	Ciwujia
69	大腹皮	Dafupi
70	大黃	Dahuang
71	大薊	Daji
72	淡豆豉	Dandouchi
73	當歸	Danggui
74	黨參	Dangshen
75	丹參	Danshen
76	淡竹葉	Danzhuye
77	刀豆	Daodou
78	稻芽	Daoya
79	大青葉	Daqingye
80	大血藤	Daxueteng
81	大棗	Dazao
82	燈心草	Dengxincao
83	地膚子	Difuzi
84	地骨皮	Digupi
85	地黃	Dihuang
86	地龍	Dilong
87	丁香	Dingxiang
88	地榆	Diyu
89	冬蟲夏草	Dongchongxiacao
90	冬葵果	Dongkuiguo
91	豆蔻	Doukou
92	獨活	Duhuo
93	杜仲	Duzhong
94	杜仲葉	Duzhongye
95	阿膠	Ejiao
96	兒茶	Ercha
97	莪朮	Ezhu
98	防風	Fangfeng
99	防己	Fangji
100	番瀉葉	Fanxieye
101	榧子	Feizi
102	粉葛	Fenge
103	楓香脂	Fengxiangzhi
104	粉萆薢	Fenpixie
105	佛手	Foshou
106	茯苓	Fuling
107	覆盆子	Fupenzi
108	附子	Fuzi
109	甘草	Gancao
110	乾薑	Ganjiang
111	甘松	Gansong
112	甘遂	Gansui
113	藁本	Gaoben
114	高良薑	Gaoliangjiang
115	葛根	Gegen
116	蛤蚧	Gejie
117	蛤殼	Geqiao
118	枸骨葉	Gouguye
119	狗脊	Gouji
120	枸杞子	Gouqizi
121	鉤藤	Gouteng
122	瓜蔞	Gualou
123	廣藿香	Guanghuoxiang
124	廣金錢草	Guangjinqiancao
125	關黃柏	Guanhuangbai
126	龜甲	Guijia
127	桂枝	Guizhi
128	穀精草	Gujingcao
129	骨碎補	Gusuibu
130	穀芽	Guya
131	海金沙	Haijinsha
132	海馬	Haima
133	海螵蛸	Haipiaoxiao
134	海藻	Haizao
135	合歡花	Hehuanhua
136	鶴虱	Heshi
137	何首烏	Heshouwu
138	核桃仁	Hetaoren
139	荷葉	Heye
140	訶子	Hezi
141	紅大戟	Hongdaji
142	紅豆蔻	Hongdoukou
143	紅花	Honghua
144	紅景天	Hongjintian
145	紅芪	Hongqi
146	紅參	Hongshen
147	厚朴	Houpo
148	槐花	Huaihua
149	槐角	Huaijiao
150	花椒	Huajiao
151	化橘紅	Huajuhong
152	黃柏	Huangbai
153	黃精	Huangjing
154	黃連	Huanglian
155	黃芪	Huangqi
156	黃芩	Huangqin
157	滑石	Huashi
158	胡黃連	Huhuanglian
159	胡椒	Hujiao
160	槲寄生	Hujisheng
161	胡蘆巴	Huluba
162	火麻仁	Huomaren
163	虎杖	Huzhuang
164	僵蠶	Jiangcan
165	薑黃	Jianghuang
166	降香	Jiangxiang
167	絞股藍	Jiaogulan
168	雞蛋花	Jidanhua
169	桔梗	Jiegeng
170	芥子	Jiezi
171	雞冠花	Jiguanhua
172	雞骨草	Jigucao
173	蒺藜	Jili
174	雞內金	Jineijin
175	京大戟	Jingdaji
176	荊芥	Jingjie
177	金礞石	Jinmengshi
178	金錢白花蛇	Jinqianbaihuashe
179	金錢草	Jinqiancao
180	金蕎麥	Jinqiaomai
181	金櫻子	Jinyingzi
182	金銀花	Jinyinhua
183	雞屎藤	Jishiteng
184	韭菜子	Jiucaizi
185	九里香	Jiulixiang
186	雞血藤	Jixueteng
187	卷柏	Juanbai
188	決明子	Juemingzi
189	菊花	Juhua
190	款冬花	Kuandonghua
191	苦楝皮	Kulianpi
192	昆布	Kunbu
193	苦參	Kushen
194	苦杏仁	Kuxingren
195	萊菔子	Laifuzi
196	臘梅花	Lameihua
197	狼毒	Langdu
198	老鸛草	Laoguancao
199	兩面針	Liangmianzhen
200	連翹	Lianqiao
201	蓮子	Lianzi
202	蓮子心	Lianzixin
203	淩霄花	Lingxiaohua
204	羚羊角	Lingyangjiao
205	靈芝	Lingzhi
206	龍膽	Longdan
207	龍眼肉	Longyanrou
208	漏蘆	Loulu
209	爐甘石	Luganshi
210	蘆根	Lugen
211	蘆薈	Luhui
212	路路通	Lulutong
213	羅布麻葉	Luobumaye
214	羅漢果	Luohanguo
215	絡石藤	Luoshiteng
216	鹿茸	Lurong
217	鹿銜草	Luxiancao
218	馬勃	Mabo
219	馬兜鈴	Madouling
220	麻黃	Mahuang
221	麥冬	Maidong
222	麥芽	Maiya
223	芒硝	Mangxiao
224	蔓荊子	Manjingzi
225	馬錢子	Maqianzi
226	玫瑰花	Meiguihua
227	綿萆薢	Mianbixie
228	綿馬貫眾	Mianmaguanzhong
229	明黨參	Mingdangshen
230	沒藥	Moyao
231	木鱉子	Mubiezi
